   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	mute
  11               	mute:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 87E0      		ldi r24,lo8(7)
  17 0002 8093 4404 		sts 1092,r24
  18               	/* epilogue start */
  19 0006 0895      		ret
  21               	.global	unmute
  23               	unmute:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 0 */
  27               	.L__stack_usage = 0
  28 0008 1092 4404 		sts 1092,__zero_reg__
  29               	/* epilogue start */
  30 000c 0895      		ret
  32               	.global	unknown_command
  34               	unknown_command:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 0 */
  38               	.L__stack_usage = 0
  39               	/* epilogue start */
  40 000e 0895      		ret
  42               	.global	exec_cmd
  44               	exec_cmd:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 0 */
  48               	.L__stack_usage = 0
  49 0010 8031      		cpi r24,16
  50 0012 9105      		cpc r25,__zero_reg__
  51 0014 01F0      		breq .L5
  52 0016 8F97      		sbiw r24,47
  53 0018 01F0      		breq .L6
  54 001a 0895      		ret
  55               	.L5:
  56 001c 87E0      		ldi r24,lo8(7)
  57 001e 8093 4404 		sts 1092,r24
  58 0022 0895      		ret
  59               	.L6:
  60 0024 1092 4404 		sts 1092,__zero_reg__
  61               	/* epilogue start */
  62 0028 0895      		ret
  64               	.global	__vector_21
  66               	__vector_21:
  67 002a 8F93 8FB7 		__gcc_isr 1
  67      8F93 
  68 0030 9F93      		push r25
  69               	/* prologue: Signal */
  70               	/* frame size = 0 */
  71               	/* stack size = 1...5 */
  72               	.L__stack_usage = 1 + __gcc_isr.n_pushed
  73 0032 8091 2308 		lds r24,2083
  74 0036 87FF      		sbrs r24,7
  75 0038 00C0      		rjmp .L9
  76 003a 8091 2408 		lds r24,2084
  77 003e 90E0      		ldi r25,0
  78 0040 8093 0000 		sts spi,r24
  79 0044 9093 0000 		sts spi+1,r25
  80               	.L9:
  81 0048 8091 2308 		lds r24,2083
  82 004c 80FF      		sbrs r24,0
  83 004e 00C0      		rjmp .L10
  84 0050 81E0      		ldi r24,lo8(1)
  85 0052 8093 0000 		sts spi+3,r24
  86               	.L10:
  87 0056 8091 2308 		lds r24,2083
  88 005a 8068      		ori r24,lo8(-128)
  89 005c 8093 2308 		sts 2083,r24
  90               	/* epilogue start */
  91 0060 9F91      		pop r25
  92 0062 8F91 8FBF 		__gcc_isr 2
  92      8F91 
  93 0068 1895      		reti
  94               		__gcc_isr 0,r24
  96               	.global	__vector_3
  98               	__vector_3:
  99 006a 8F93 8FB7 		__gcc_isr 1
  99      8F93 
 100               	/* prologue: Signal */
 101               	/* frame size = 0 */
 102               	/* stack size = 0...4 */
 103               	.L__stack_usage = 0 + __gcc_isr.n_pushed
 104 0070 8091 0904 		lds r24,1033
 105 0074 85FF      		sbrs r24,5
 106 0076 00C0      		rjmp .L14
 107 0078 81E0      		ldi r24,lo8(1)
 108 007a 8093 0000 		sts spi+2,r24
 109 007e 8091 0904 		lds r24,1033
 110 0082 8062      		ori r24,lo8(32)
 111 0084 8093 0904 		sts 1033,r24
 112               	.L14:
 113               	/* epilogue start */
 114 0088 8F91 8FBF 		__gcc_isr 2
 114      8F91 
 115 008e 1895      		reti
 116               		__gcc_isr 0,r24
 118               	.global	spi_init
 120               	spi_init:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	/* stack size = 0 */
 124               	.L__stack_usage = 0
 125 0090 E0E0      		ldi r30,0
 126 0092 F4E0      		ldi r31,lo8(4)
 127 0094 8AE1      		ldi r24,lo8(26)
